137	205195
137	209631
158	3549
160	293
161	2562
161	3549
166	3549
173	2511
173	24482
174	3
174	4
174	9
174	12
174	14
174	18
174	20
174	26
174	29
174	34
174	55
174	62
174	72
174	81
174	88
174	91
174	92
174	98
174	101
174	103
174	111
174	137
174	156
174	160
174	188
174	376
174	545
174	549
174	557
174	693
174	701
174	766
174	800
174	803
174	852
174	1204
174	1239
174	1257
174	1265
174	1277
174	1286
174	1289
174	1351
174	1355
174	1403
174	1406
174	1408
174	1411
174	1419
174	1421
174	1422
174	1428
174	1435
174	1442
174	1443
174	1448
174	1547
174	1605
174	1622
174	1635
174	1678
174	1680
174	1742
174	1764
174	1798
174	1820
174	1825
174	1828
174	1836
174	1886
174	1916
174	1968
174	1975
174	1996
174	2018
174	2033
174	2044
174	2047
174	2107
174	2108
174	2200
174	2497
174	2518
174	2519
174	2544
174	2552
174	2589
174	2611
174	2614
174	2615
174	2637
174	2711
174	2721
174	2728
174	2733
174	2828
174	2857
174	2860
174	2901
174	2914
174	3061
174	3064
174	3213
174	3216
174	3238
174	3242
174	3245
174	3250
174	3252
174	3255
174	3257
174	3267
174	3302
174	3320
174	3324
174	3326
174	3330
174	3347
174	3356
174	3389
174	3401
174	3402
174	3409
174	3450
174	3464
174	3479
174	3512
174	3549
174	3573
174	3599
174	3663
174	3685
174	3714
174	3741
174	3755
174	3756
174	3777
174	3778
174	3782
174	3786
174	3795
174	3800
174	3820
174	3853
174	3855
174	3900
174	3925
174	3962
174	4058
174	4134
174	4136
174	4192
174	4230
174	4232
174	4246
174	4255
174	4261
174	4314
174	4354
174	4373
174	4374
174	4385
174	4474
174	4508
174	4538
174	4546
174	4563
174	4581
174	4651
174	4764
174	4766
174	4775
174	4788
174	4800
174	4837
174	4857
174	4867
174	4877
174	4886
174	4888
174	4889
174	4890
174	4894
174	4897
174	4903
174	4905
174	4907
174	4913
174	4927
174	4965
174	5008
174	5009
174	5022
174	5033
174	5050
174	5056
174	5069
174	5078
174	5091
174	5108
174	5390
174	5391
174	5392
174	5398
174	5410
174	5416
174	5430
174	5436
174	5466
174	5500
174	5538
174	5564
174	5577
174	5587
174	5610
174	5631
174	5661
174	5664
174	5690
174	5697
174	5702
174	5713
174	5716
174	5719
174	5742
174	5760
174	5769
174	6059
174	6074
174	6118
174	6128
174	6172
174	6181
174	6188
174	6189
174	6199
174	6200
174	6220
174	6231
174	6244
174	6315
174	6325
174	6327
174	6336
174	6341
174	6364
174	6379
174	6391
174	6400
174	6405
174	6412
174	6434
174	6453
174	6461
174	6485
174	6503
174	6536
174	6551
174	6561
174	6582
174	6620
174	6621
174	6643
174	6661
174	6667
174	6677
174	6696
174	6697
174	6700
174	6713
174	6718
174	6730
174	6735
174	6738
174	6752
174	6758
174	6759
174	6764
174	6768
174	6769
174	6772
174	6774
174	6775
174	6776
174	6779
174	6812
174	6849
174	6876
174	6893
174	6894
174	6913
174	6924
174	6971
174	7018
174	7049
174	7057
174	7065
174	7078
174	7106
174	7124
174	7131
174	7138
174	7148
174	7153
174	7162
174	7194
174	7195
174	7203
174	7219
174	7221
174	7227
174	7250
174	7270
174	7296
174	7297
174	7311
174	7314
174	7332
174	7336
174	7341
174	7349
174	7362
174	7393
174	7403
174	7415
174	7423
174	7456
174	7497
174	7529
174	7552
174	7617
174	7679
174	7713
174	7734
174	7738
174	7741
174	7754
174	7761
174	7765
174	7786
174	7794
174	7810
174	7819
174	7828
174	7835
174	7850
174	7862
174	7867
174	7868
174	7932
174	7941
174	7979
174	7985
174	7992
174	8002
174	8015
174	8025
174	8029
174	8069
174	8075
174	8097
174	8100
174	8103
174	8148
174	8149
174	8151
174	8180
174	8208
174	8218
174	8224
174	8265
174	8271
174	8280
174	8304
174	8309
174	8311
174	8315
174	8346
174	8362
174	8368
174	8374
174	8399
174	8422
174	8444
174	8448
174	8452
174	8462
174	8487
174	8518
174	8529
174	8530
174	8544
174	8558
174	8565
174	8612
174	8632
174	8637
174	8641
174	8647
174	8657
174	8681
174	8683
174	8687
174	8728
174	8732
174	8752
174	8758
174	8767
174	8781
174	8784
174	8788
174	8816
174	8820
174	8821
174	8839
174	8867
174	8881
174	8897
174	8902
174	8911
174	8921
174	8922
174	8926
174	8966
174	8978
174	8999
174	9000
174	9008
174	9009
174	9022
174	9031
174	9038
174	9052
174	9063
174	9070
174	9086
174	9092
174	9100
174	9115
174	9116
174	9137
174	9142
174	9145
174	9146
174	9150
174	9153
174	9158
174	9161
174	9165
174	9166
174	9168
174	9172
174	9241
174	9246
174	9268
174	9269
174	9297
174	9299
174	9304
174	9318
174	9381
174	9457
174	9498
174	9500
174	9505
174	9583
174	9658
174	9680
174	9744
174	9751
174	9829
174	9833
174	9902
174	9908
174	9929
174	9957
174	10099
174	10226
174	10274
174	10279
174	10297
174	10298
174	10326
174	10355
174	10379
174	10396
174	10400
174	10423
174	10439
174	10446
174	10464
174	10466
174	10490
174	10561
174	10564
174	10578
174	10587
174	10660
174	10692
174	10694
174	10708
174	10717
174	10725
174	10730
174	10732
174	10780
174	10818
174	10835
174	10843
174	10849
174	10886
174	10910
174	10912
174	10913
174	10929
174	10971
174	10990
174	10991
174	10996
174	11019
174	11023
174	11036
174	11042
174	11045
174	11047
174	11049
174	11051
174	11054
174	11057
174	11061
174	11062
174	11068
174	11071
174	11077
174	11090
174	11092
174	11160
174	11168
174	11172
174	11174
174	11178
174	11179
174	11191
174	11195
174	11221
174	11227
174	11232
174	11233
174	11236
174	11240
174	11251
174	11260
174	11262
174	11264
174	11272
174	11280
174	11287
174	11290
174	11291
174	11320
174	11325
174	11333
174	11342
174	11352
174	11370
174	11376
174	11382
174	11383
174	11396
174	11414
174	11428
174	11430
174	11452
174	11457
174	11482
174	11488
174	11501
174	11521
174	11522
174	11533
174	11550
174	11586
174	11594
174	11597
174	11612
174	11635
174	11637
174	11647
174	11650
174	11666
174	11686
174	11691
174	11695
174	11699
174	11700
174	11713
174	11716
174	11722
174	11729
174	11734
174	11738
174	11742
174	11745
174	11758
174	11766
174	11767
174	11776
174	11782
174	11798
174	11804
174	11807
174	11814
174	11816
174	11825
174	11845
174	11847
174	11855
174	11868
174	11872
174	11878
174	11884
174	11888
174	11900
174	11903
174	11904
174	11922
174	11926
174	11931
174	11935
174	11941
174	11948
174	11951
174	11959
174	11961
174	11966
174	11975
174	11979
174	11990
174	11996
174	12012
174	12019
174	12024
174	12033
174	12041
174	12043
174	12044
174	12062
174	12065
174	12067
174	12072
174	12087
174	12089
174	12094
174	12100
174	12105
174	12129
174	12132
174	12142
174	12144
174	12151
174	12152
174	12163
174	12173
174	12177
174	12178
174	12179
174	12180
174	12182
174	12183
174	12189
174	12212
174	12218
174	12222
174	12243
174	12256
174	12260
174	12266
174	12268
174	12297
174	12305
174	12310
174	12315
174	12322
174	12329
174	12334
174	12337
174	12338
174	12347
174	12350
174	12372
174	12379
174	12390
174	12392
174	12400
174	12401
174	12409
174	12414
174	12459
174	12470
174	12480
174	12481
174	12533
174	12540
174	12541
174	12571
174	12577
174	12578
174	12593
174	12601
174	12605
174	12615
174	12637
174	12684
174	12709
174	12714
174	12727
174	12732
174	12735
174	12741
174	12778
174	12804
174	12808
174	12822
174	12824
174	12843
174	12876
174	12884
174	12924
174	12926
174	12941
174	12942
174	12946
174	12956
174	12975
174	12989
174	12996
174	13001
174	13002
174	13005
174	13009
174	13039
174	13097
174	13110
174	13113
174	13119
174	13122
174	13126
174	13156
174	13188
174	13194
174	13208
174	13213
174	13226
174	13243
174	13249
174	13250
174	13284
174	13287
174	13319
174	13326
174	13329
174	13331
174	13335
174	13342
174	13350
174	13360
174	13364
174	13365
174	13372
174	13376
174	13380
174	13383
174	13409
174	13412
174	13415
174	13431
174	13446
174	13460
174	13464
174	13482
174	13490
174	13494
174	13534
174	13536
174	13545
174	13550
174	13570
174	13576
174	13580
174	13588
174	13591
174	13597
174	13614
174	13617
174	13629
174	13639
174	13654
174	13692
174	13693
174	13727
174	13728
174	13729
174	13737
174	13739
174	13750
174	13765
174	13768
174	13781
174	13789
174	13790
174	13791
174	13794
174	13803
174	13806
174	13819
174	13830
174	13834
174	13855
174	13860
174	13886
174	13896
174	13902
174	13907
174	13909
174	13912
174	13920
174	13926
174	13938
174	13956
174	13972
174	13977
174	13984
174	13985
174	13999
174	14006
174	14007
174	14010
174	14012
174	14013
174	14027
174	14035
174	14043
174	14044
174	14048
174	14068
174	14076
174	14078
174	14088
174	14105
174	14116
174	14121
174	14127
174	14131
174	14144
174	14155
174	14178
174	14193
174	14198
174	14205
174	14218
174	14224
174	14228
174	14230
174	14237
174	14244
174	14259
174	14265
174	14277
174	14282
174	14288
174	14293
174	14300
174	14310
174	14315
174	14319
174	14332
174	14333
174	14335
174	14346
174	14350
174	14360
174	14363
174	14371
174	14374
174	14383
174	14390
174	14409
174	14410
174	14421
174	14430
174	14442
174	14443
174	14444
174	14449
174	14452
174	14453
174	14454
174	14460
174	14469
174	14483
174	14501
174	14515
174	14522
174	14525
174	14528
174	14537
174	14549
174	14554
174	14576
174	14586
174	14601
174	14610
174	14611
174	14613
174	14625
174	14633
174	14642
174	14649
174	14652
174	14660
174	14665
174	14671
174	14672
174	14689
174	14705
174	14713
174	14717
174	14720
174	14725
174	14726
174	14727
174	14735
174	14742
174	14743
174	14744
174	14745
174	14754
174	14761
174	14775
174	14793
174	14797
174	14821
174	14824
174	14828
174	14841
174	14843
174	14860
174	14870
174	14877
174	14890
174	14895
174	14919
174	14923
174	14930
174	14938
174	14960
174	14971
174	14978
174	14987
174	14991
174	14992
174	15008
174	15011
174	15024
174	15027
174	15042
174	15047
174	15050
174	15065
174	15069
174	15083
174	15085
174	15092
174	15094
174	15108
174	15128
174	15133
174	15142
174	15149
174	15164
174	15167
174	15190
174	15206
174	15220
174	15222
174	15225
174	15231
174	15234
174	15247
174	15249
174	15250
174	15278
174	15294
174	15301
174	15305
174	15320
174	15342
174	15347
174	15354
174	15356
174	15359
174	15361
174	15364
174	15372
174	15389
174	15401
174	15419
174	15432
174	15433
174	15435
174	15440
174	15447
174	15497
174	15498
174	15510
174	15544
174	15547
174	15548
174	15557
174	15566
174	15576
174	15583
174	15600
174	15612
174	15623
174	15626
174	15654
174	15667
174	15691
174	15693
174	15695
174	15699
174	15704
174	15768
174	15773
174	15796
174	15806
174	15826
174	15830
174	15836
174	15839
174	15844
174	15895
174	15915
174	15919
174	15932
174	15935
174	15943
174	15945
174	15954
174	15958
174	15961
174	15964
174	15965
174	15966
174	15967
174	15994
174	15997
174	16030
174	16066
174	16082
174	16086
174	16095
174	16136
174	16171
174	16178
174	16186
174	16211
174	16218
174	16236
174	16238
174	16243
174	16245
174	16247
174	16253
174	16276
174	16281
174	16294
174	16303
174	16334
174	16342
174	16349
174	16350
174	16376
174	16399
174	16404
174	16406
174	16407
174	16409
174	16413
174	16417
174	16437
174	16463
174	16468
174	16475
174	16477
174	16498
174	16504
174	16509
174	16524
174	16527
174	16531
174	16534
174	16545
174	16557
174	16560
174	16561
174	16563
174	16567
174	16570
174	16577
174	16581
174	16582
174	16613
174	16633
174	16637
174	16639
174	16642
174	16645
174	16647
174	16652
174	16653
174	16657
174	16664
174	16665
174	16682
174	16692
174	16695
174	16698
174	16700
174	16713
174	16714
174	16719
174	16725
174	16735
174	16750
174	16752
174	16760
174	16764
174	16790
174	16812
174	16813
174	16815
174	16816
174	16818
174	16830
174	16837
174	16839
174	16841
174	16843
174	16848
174	16858
174	16880
174	16899
174	16908
174	16909
174	16912
174	16913
174	16921
174	16930
174	16958
174	16968
174	16978
174	16986
174	17002
174	17011
174	17018
174	17028
174	17037
174	17043
174	17049
174	17056
174	17072
174	17074
174	17077
174	17078
174	17088
174	17090
174	17112
174	17113
174	17139
174	17158
174	17172
174	17185
174	17194
174	17210
174	17211
174	17215
174	17216
174	17253
174	17267
174	17271
174	17274
174	17279
174	17293
174	17306
174	17315
174	17317
174	17318
174	17330
174	17348
174	17356
174	17357
174	17361
174	17362
174	17364
174	17367
174	17378
174	17380
174	17394
174	17397
174	17400
174	17403
174	17408
174	17451
174	17494
174	17511
174	17547
174	17557
174	17559
174	17639
174	17685
174	17705
174	17717
174	17726
174	17809
174	17828
174	17948
174	17978
174	17993
174	18001
174	18119
174	18187
174	18233
174	18283
174	18351
174	18403
174	18438
174	18450
174	18457
174	18480
174	18485
174	18501
174	18518
174	18531
174	18543
174	18564
174	18590
174	18593
174	18596
174	18615
174	18616
174	18624
174	18629
174	18640
174	18650
174	18656
174	18676
174	18684
174	18689
174	18698
174	18719
174	18724
174	18734
174	18742
174	18747
174	18762
174	18771
174	18776
174	18778
174	18779
174	18788
174	18794
174	18801
174	18807
174	18838
174	18843
174	18859
174	18860
174	18865
174	18880
174	18882
174	18888
174	18907
174	18912
174	18918
174	18927
174	18929
174	18959
174	18966
174	18969
174	18978
174	18982
174	18986
174	18988
174	18997
174	19009
174	19019
174	19021
174	19024
174	19037
174	19045
174	19054
174	19080
174	19091
174	19098
174	19099
174	19108
174	19112
174	19116
174	19148
174	19149
174	19151
174	19155
174	19165
174	19170
174	19174
174	19185
174	19188
174	19189
174	19203
174	19207
174	19211
174	19214
174	19222
174	19237
174	19240
174	19242
174	19254
174	19255
174	19256
174	19257
174	19261
174	19277
174	19313
174	19316
174	19318
174	19331
174	19332
174	19359
174	19367
174	19368
174	19380
174	19382
174	19383
174	19397
174	19404
174	19406
174	19426
174	19427
174	19452
174	19453
174	19464
174	19465
174	19468
174	19469
174	19504
174	19523
174	19543
174	19545
174	19578
174	19580
174	19596
174	19601
174	19622
174	19624
174	19627
174	19628
174	19630
174	19653
174	19689
174	19693
174	19696
174	19700
174	19701
174	19702
174	19730
174	19738
174	19740
174	19744
174	19746
174	19752
174	19753
174	19754
174	19759
174	19782
174	19796
174	19797
174	19803
174	19808
174	19816
174	19830
174	19840
174	19841
174	19842
174	19855
174	19858
174	19860
174	19863
174	19898
174	19899
174	19907
174	19919
174	19931
174	19955
174	19969
174	19970
174	19977
174	19982
174	19993
174	19999
174	20018
174	20053
174	20055
174	20068
174	20078
174	20081
174	20090
174	20109
174	20139
174	20141
174	20143
174	20150
174	20159
174	20161
174	20171
174	20252
174	20258
174	20264
174	20278
174	20281
174	20282
174	20289
174	20303
174	20326
174	20340
174	20347
174	20353
174	20371
174	20373
174	20385
174	20394
174	20412
174	20414
174	20448
174	20459
174	20460
174	20464
174	20473
174	20474
174	20545
174	20546
174	20559
174	20596
174	20618
174	20645
174	20652
174	20679
174	20710
174	20712
174	20723
174	20751
174	20756
174	20764
174	20836
174	20853
174	20857
174	20860
174	20886
174	20893
174	20911
174	20912
174	20915
174	20917
174	20924
174	20926
174	20932
174	20940
174	20953
174	20955
174	20969
174	20973
174	20984
174	20986
174	20994
174	21013
174	21057
174	21101
174	21130
174	21161
174	21233
174	21234
174	21235
174	21245
174	21263
174	21267
174	21277
174	21309
174	21320
174	21321
174	21409
174	21412
174	21430
174	21433
174	21472
174	21488
174	21502
174	21504
174	21511
174	21535
174	21540
174	21547
174	21552
174	21554
174	21555
174	21559
174	21570
174	21574
174	21581
174	21591
174	21611
174	21619
174	21622
174	21623
174	21624
174	21628
174	21636
174	21644
174	21648
174	21665
174	21666
174	21668
174	21670
174	21675
174	21688
174	21693
174	21709
174	21714
174	21717
174	21719
174	21724
174	21745
174	21748
174	21757
174	21766
174	21775
174	21782
174	21784
174	21785
174	21787
174	21788
174	21804
174	21833
174	21837
174	21859
174	21869
174	21879
174	21889
174	21942
174	21968
174	21975
174	21981
174	21982
174	21986
174	21989
174	22003
174	22027
174	22040
174	22042
174	22056
174	22059
174	22060
174	22069
174	22071
174	22075
174	22077
174	22088
174	22096
174	22097
174	22104
174	22111
174	22113
174	22116
174	22132
174	22144
174	22150
174	22151
174	22155
174	22179
174	22188
174	22191
174	22202
174	22225
174	22238
174	22241
174	22244
174	22268
174	22288
174	22299
174	22300
174	22302
174	22316
174	22317
174	22322
174	22324
174	22332
174	22346
174	22347
174	22360
174	22361
174	22362
174	22363
174	22379
174	22385
174	22389
174	22395
174	22399
174	22402
174	22412
174	22418
174	22421
174	22422
174	22423
174	22436
174	22439
174	22444
174	22449
174	22464
174	22469
174	22478
174	22481
174	22483
174	22484
174	22487
174	22507
174	22517
174	22549
174	22552
174	22553
174	22554
174	22593
174	22596
174	22604
174	22612
174	22620
174	22625
174	22631
174	22633
174	22644
174	22645
174	22646
174	22651
174	22652
174	22659
174	22662
174	22687
174	22691
174	22697
174	22702
174	22705
174	22722
174	22727
174	22728
174	22738
174	22742
174	22747
174	22791
174	22799
174	22804
174	22805
174	22808
174	22820
174	22822
174	22830
174	22834
174	22845
174	22850
174	22875
174	22883
174	22890
174	22892
174	22894
174	22898
174	22904
174	22908
174	22911
174	22917
174	22926
174	22931
174	22937
174	22945
174	22973
174	22984
174	22990
174	22994
174	22995
174	23000
174	23004
174	23013
174	23015
174	23028
174	23029
174	23033
174	23068
174	23069
174	23078
174	23088
174	23089
174	23096
174	23097
174	23103
174	23106
174	23114
174	23118
174	23127
174	23136
174	23158
174	23174
174	23175
174	23184
174	23187
174	23191
174	23194
174	23197
174	23211
174	23226
174	23232
174	23245
174	23252
174	23260
174	23265
174	23268
174	23275
174	23293
174	23304
174	23313
174	23335
174	23340
174	23356
174	23363
174	23368
174	23376
174	23379
174	23385
174	23387
174	23393
174	23406
174	23413
174	23419
174	23423
174	23439
174	23441
174	23442
174	23470
174	23473
174	23481
174	23486
174	23499
174	23507
174	23514
174	23515
174	23516
174	23528
174	23576
174	23657
174	23673
174	23746
174	23838
174	23881
174	23889
174	23944
174	23947
174	24149
174	24218
174	24482
174	24516
174	24534
174	24538
174	24586
174	24592
174	24594
174	24633
174	24637
174	24640
174	24654
174	24700
174	24711
174	24743
174	24750
174	24753
174	24768
174	24776
174	24785
174	24806
174	24807
174	24830
174	24867
174	24875
174	24880
174	24904
174	24909
174	24916
174	24951
174	24958
174	24973
174	24992
174	24993
174	24994
174	25002
174	25003
174	25022
174	25098
174	25111
174	25122
174	25133
174	25160
174	25198
174	25222
174	25229
174	25248
174	25250
174	25273
174	25277
174	25286
174	25335
174	25358
174	25369
174	25375
174	25376
174	25394
174	25424
174	25447
174	25455
174	25459
174	25466
174	25467
174	25472
174	25509
174	25512
174	25521
174	25542
174	25543
174	25593
174	25605
174	25614
174	25627
174	25630
174	25645
174	25651
174	25653
174	25655
174	25668
174	25673
174	25675
174	25677
174	25678
174	25687
174	25689
174	25694
174	25697
174	25710
174	25712
174	25730
174	25740
174	25770
174	25778
174	25780
174	25788
174	25791
174	25801
174	25808
174	25818
174	25821
174	25829
174	25831
174	25837
174	25840
174	25841
174	25842
174	25843
174	25844
174	25871
174	25896
174	25899
174	25909
174	25914
174	25933
174	25934
174	25935
174	25943
174	25952
174	25953
174	25955
174	25961
174	25985
174	25995
174	25997
174	26018
174	26043
174	26054
174	26057
174	26058
174	26076
174	26077
174	26110
174	26120
174	26125
174	26135
174	26154
174	26168
174	26172
174	26189
174	26200
174	26208
174	26209
174	26211
174	26215
174	26223
174	26237
174	26246
174	26253
174	26271
174	26277
174	26288
174	26290
174	26292
174	26311
174	26312
174	26347
174	26353
174	26367
174	26374
174	26375
174	26388
174	26407
174	26413
174	26417
174	26420
174	26446
174	26451
174	26455
174	26459
174	26462
174	26465
174	26467
174	26476
174	26479
174	26483
174	26485
174	26503
174	26508
174	26511
174	26512
174	26517
174	26531
174	26537
174	26541
174	26548
174	26554
174	26558
174	26575
174	26599
174	26615
174	26629
174	26643
174	26646
174	26651
174	26652
174	26653
174	26654
174	26660
174	26662
174	26667
174	26677
174	26694
174	26700
174	26716
174	26724
174	26725
174	26726
174	26738
174	26744
174	26750
174	26767
174	26769
174	26775
174	26778
174	26782
174	26785
174	26801
174	26803
174	26817
174	26819
174	26824
174	26827
174	26835
174	26838
174	26848
174	26856
174	26859
174	26863
174	26891
174	26904
174	26909
174	26919
174	26929
174	26931
174	26932
174	26938
174	26950
174	26955
174	26963
174	26965
174	26968
174	26974
174	26984
174	26988
174	26996
174	26997
174	27006
174	27015
174	27029
174	27166
174	27173
174	27204
174	27208
174	27235
174	27240
174	27251
174	27257
174	27258
174	27264
174	27265
174	27281
174	27288
174	27313
174	27335
174	27339
174	27348
174	27367
174	27377
174	27385
174	27390
174	27411
174	27413
174	27419
174	27446
174	27447
174	27451
174	27457
174	27467
174	27489
174	27491
174	27495
174	27501
174	27514
174	27516
174	27531
174	27537
174	27553
174	27561
174	27582
174	27585
174	27589
174	27593
174	27611
174	27616
174	27626
174	27630
174	27631
174	27745
174	27750
174	27759
174	27775
174	27822
174	27978
174	28007
174	28118
174	28145
174	28178
174	28189
174	28210
174	28245
174	28260
174	28263
174	28283
174	28294
174	28333
174	28370
174	28378
174	28381
174	28394
174	28409
174	28419
174	28427
174	28438
174	28453
174	28466
174	28509
174	28524
174	28526
174	28539
174	28580
174	28598
174	28649
174	28666
174	28707
174	28747
174	28753
174	28757
174	28768
174	28773
174	28776
174	28789
174	28831
174	28855
174	28889
174	28907
174	28914
174	28929
174	28931
174	28941
174	28952
174	28959
174	28961
174	28988
174	28999
174	29003
174	29006
174	29009
174	29045
174	29049
174	29084
174	29091
174	29100
174	29102
174	29110
174	29117
174	29119
174	29120
174	29129
174	29141
174	29164
174	29165
174	29169
174	29170
174	29177
174	29207
174	29222
174	29231
174	29244
174	29246
174	29286
174	29322
174	29330
174	29399
174	29405
174	29424
174	29435
174	29438
174	29446
174	29449
174	29551
174	29571
174	29605
174	29606
174	29608
174	29611
174	29615
174	29639
174	29656
174	29680
174	29696
174	29716
174	29727
174	29746
174	29748
174	29757
174	29762
174	29773
174	29783
174	29786
174	29787
174	29801
174	29802
174	29813
174	29825
174	29826
174	29831
174	29844
174	29848
174	29851
174	29852
174	29858
174	29862
174	29866
174	29873
174	29886
174	29889
174	29893
174	29900
174	29914
174	29917
174	29930
174	29944
174	29951
174	29953
174	29960
174	29968
174	29970
174	29972
174	29979
174	29990
174	29996
174	30016
174	30018
174	30027
174	30029
174	30035
174	30040
174	30048
174	30050
174	30076
174	30079
174	30081
174	30094
174	30098
174	30103
174	30111
174	30118
174	30140
174	30148
174	30150
174	30164
174	30174
174	30200
174	30201
174	30202
174	30216
174	30221
174	30233
174	30237
174	30238
174	30241
174	30244
174	30245
174	30257
174	30259
174	30278
174	30281
174	30282
174	30283
174	30288
174	30298
174	30317
174	30339
174	30350
174	30363
174	30394
174	30404
174	30417
174	30418
174	30430
174	30432
174	30441
174	30447
174	30462
174	30471
174	30474
174	30475
174	30477
174	30478
174	30481
174	30482
174	30489
174	30491
174	30494
174	30495
174	30503
174	30513
174	30529
174	30539
174	30549
174	30555
174	30568
174	30590
174	30592
174	30600
174	30612
174	30622
174	30633
174	30641
174	30646
174	30654
174	30656
174	30664
174	30691
174	30709
